Rating,Gender,Age,Occupation
5,F,25,17
5,M,25,20
5,M,25,7
3,M,18,17
4,M,25,0
2,M,18,4
3,M,25,18
4,F,25,7
3,F,50,20
4,M,45,18
4,M,35,0
3,F,35,17
1,M,25,14
5,F,25,1
3,M,18,4
4,M,25,7
2,M,45,8
4,M,35,11
1,F,18,5
3,M,50,13
4,F,45,9
5,M,25,6
3,F,25,2
3,F,18,4
1,M,25,5
4,M,25,1
5,M,50,20
5,M,50,15
3,M,50,16
4,M,25,7
5,M,25,3
3,M,35,6
4,M,45,15
4,M,18,15
4,M,35,0
5,M,25,19
5,F,25,1
3,F,35,20
3,M,25,0
4,M,35,0
2,M,45,17
4,M,35,2
2,M,25,0
3,M,35,17
5,F,35,20
3,M,25,16
3,M,35,16
4,M,35,12
4,M,25,1
2,F,18,1
5,F,25,17
3,M,35,0
1,M,56,16
2,M,18,4
5,F,35,7
5,F,25,0
5,M,25,0
3,M,25,7
2,M,35,12
4,M,56,12
5,M,25,4
5,M,35,0
5,M,25,2
3,F,18,20
4,M,18,7
2,F,45,7
4,M,18,4
5,M,35,6
4,M,56,0
4,M,25,2
5,M,25,4
4,F,35,3
5,M,18,0
5,M,18,4
3,M,35,1
3,M,18,4
5,M,18,7
3,F,18,4
3,M,25,20
4,M,35,16
1,M,56,7
5,F,25,6
5,M,25,4
3,M,50,7
3,M,18,4
2,M,25,20
3,M,25,4
1,M,25,7
3,F,25,1
5,F,45,6
4,M,25,14
4,M,25,14
5,M,45,11
2,M,45,7
4,M,35,17
5,M,56,13
2,F,35,1
3,M,35,7
5,M,18,20
3,M,50,0
4,M,25,4
5,M,56,20
4,M,18,4
5,M,35,3
5,M,45,1
3,F,35,14
4,M,56,1
5,F,1,10
1,M,25,15
4,M,35,14
3,F,18,7
5,F,25,1
3,M,18,0
4,M,25,4
3,M,35,9
4,F,25,14
4,M,25,7
4,M,25,12
4,M,25,16
3,M,45,6
4,F,45,0
4,M,25,20
3,M,25,12
4,M,25,16
4,M,45,0
3,M,18,20
4,M,25,1
4,M,25,15
3,F,45,9
4,F,50,7
4,M,35,14
5,F,25,6
4,M,35,12
2,M,18,0
1,M,25,5
5,F,25,0
5,M,25,17
4,F,1,10
5,F,25,7
5,M,18,2
3,M,25,6
2,F,50,2
3,M,25,17
4,M,25,0
5,F,25,1
4,M,25,14
3,F,25,0
4,M,25,0
2,M,25,20
3,M,35,0
1,M,25,1
1,M,35,0
5,M,45,2
2,M,18,4
4,M,35,7
2,F,18,14
4,M,18,0
4,M,25,1
4,F,25,1
4,F,25,7
4,M,18,12
3,M,18,15
2,M,25,4
4,M,35,7
4,M,56,3
1,M,18,4
4,M,35,0
3,F,45,1
4,M,35,18
5,F,25,7
3,M,25,0
4,M,25,16
3,M,18,2
5,F,18,4
5,M,25,2
5,F,25,4
4,M,56,12
3,M,25,2
3,M,25,7
3,M,25,5
3,F,25,0
5,F,50,2
4,M,18,11
1,M,18,11
5,M,35,6
3,F,25,12
4,M,25,0
4,M,35,12
3,M,45,8
5,M,35,15
5,F,35,4
4,M,25,20
4,M,18,14
4,F,35,20
3,M,50,7
3,F,18,4
4,M,45,3
5,M,35,2
4,M,50,17
2,M,45,5
2,M,25,0
3,M,35,1
3,M,25,0
3,F,35,2
3,M,18,4
1,M,25,2
3,M,45,0
5,F,25,3
5,M,25,17
5,M,18,2
4,M,35,3
3,M,25,11
3,M,25,0
4,M,35,12
2,M,35,2
3,M,45,1
5,M,25,6
4,M,25,0
5,F,18,4
5,F,35,16
4,M,35,19
2,M,25,0
4,M,25,20
5,M,25,0
5,M,45,3
4,M,50,1
5,M,35,17
4,M,35,0
4,M,25,2
3,M,18,17
5,M,45,7
2,M,18,4
4,F,45,0
3,M,45,8
5,M,56,16
2,M,25,0
5,M,25,19
3,M,25,7
1,M,50,16
1,M,50,3
4,M,56,14
2,M,25,1
1,M,18,4
3,M,35,17
2,M,45,14
4,M,56,13
4,M,18,4
2,M,56,13
4,M,35,7
3,F,25,4
4,M,18,0
4,F,50,0
5,F,25,12
4,M,18,4
5,M,18,4
3,M,35,20
4,M,25,2
3,F,25,7
5,F,50,9
3,M,18,4
4,F,45,6
2,M,25,14
3,F,56,14
2,M,45,1
4,F,45,17
4,M,35,7
5,M,25,6
4,M,45,18
3,M,50,11
4,F,25,6
3,M,18,0
